instant,cnt,abnormal,x
1,985,0.0,4.3415014039927e-05
2,801,0.0,0.0
3,1349,0.0,0.0
4,1562,0.0,0.0
5,1600,0.0,0.0
6,1606,0.0,0.0
7,1510,0.0,0.0
8,959,0.0,0.0
9,822,0.0,0.0
10,1321,0.0,0.0
11,1263,0.0,0.0
12,1162,0.0,0.0
13,1406,0.0,0.0
14,1421,0.0,0.0
15,1248,0.0,0.0
16,1204,0.0,0.0
17,1000,0.0,0.0
18,683,0.0,0.0
19,1650,0.0,0.0
20,1927,0.0,0.0
21,1543,0.0,0.0
22,981,0.0,0.0
23,986,0.0,0.0
24,1416,0.0,0.0
25,1985,0.0,0.0
26,506,0.0,0.0
27,431,0.0,0.0
28,1167,0.0,0.0
29,1098,0.0,0.0
30,1096,0.0,0.0003801575005439
31,1501,0.0,0.0005868529204515
32,1360,0.0,0.0007429702439932
33,1526,0.0,0.0005483923575649
34,1550,0.0,0.0003828302975952
35,1708,0.0,0.0002691566366217
36,1005,0.0,0.0002983351266916
37,1623,0.0,0.0002784595317849
38,1712,0.0,0.0002697547122813
39,1530,0.0,0.0002504481873315
40,1605,0.0,0.0001730375802703
41,1538,0.0,0.000174938552766
42,1746,0.0,0.0002121784515303
43,1472,0.0,0.0001811794564622
44,1589,0.0,0.0001085909218386
45,1913,0.0,0.0105065768294657
46,1815,0.009949977192711734,0.009949977192711
47,2115,0.008818853708598362,0.0088188537085979
48,2475,0.008132864470623113,0.0081328644706217
49,2927,0.007121150746174365,0.0071211507461743
50,1635,0.006247360782734024,0.0062473607827338
51,1812,0.005153795153857277,0.0051537951538581
52,1107,0.004083065843765166,0.0040830658437649
53,1450,0.003949218636272955,0.0039492186362738
54,1917,0.004429697865478088,0.0044296978654783
55,1807,0.004937718156195814,0.0049377181561944
56,1461,0.004850196893329106,0.0048501968933284
57,1969,0.004578789593706167,0.0045787895937063
58,2402,0.004285621580688015,0.0042856215806897
59,1446,0.004832460311976039,0.0048324603119753
60,1851,0.005231975298896185,0.0052319752988964
61,2134,0.00461859562664102,0.0046185956266416
62,1685,0.005292168404173014,0.0052921684041732
63,1944,0.005892629045183284,0.0058926290451828
64,2077,0.008437361208298744,0.0084373612082989
65,605,0.008856831718388247,0.0088568317183895
66,1872,0.0087690988390835,0.008769098839083
67,2133,0.008414385290140602,0.0084143852901397
68,1891,0.005652983602178141,0.0056529836021783
69,623,0.005324304025317694,0.0053243040253172
70,1977,0.00538002780444935,0.0053800278044486
71,2132,0.004890743001296327,0.0048907430012963
72,2417,0.003921227109938585,0.0039212271099381
73,2046,0.003664146339435126,0.0036641463394331
74,2056,0.0035842991330050644,0.0035842991330052
75,2192,0.003248924640487094,0.003248924640487
76,2744,0.003272200822319382,0.0032722008223189
77,3239,0.0034939265201288094,0.0034939265201279
78,3117,0.0032327391630549984,0.0032327391630556
79,2471,0.002338777574481421,0.00233877757448
80,2077,0.0013274339477588049,0.0013274339477576
81,2703,0.0008830977182306965,0.0008830977182311
82,2121,0.0008366382436946207,0.0008366382436941
83,1865,0.0005863153170843072,0.0005863153170843
84,2210,0.0005711414172507867,0.0005711414172498
85,2496,0.0015859074972631726,0.0015859074972638
86,1693,0.001452420731397952,0.0014524207313972
87,2028,0.0007575920214458742,0.000757592021446
88,2425,0.0007860932631718054,0.0007860932631706
89,1536,0.0010888599921043962,0.001088859992103
90,1685,0.001108293255647097,0.0011082932556475
91,2227,0.0008422835101700166,0.0008422835101702
92,2252,0.0006639821537156587,0.0006639821537156
93,3249,0.0006414146099535945,0.0006414146099527
94,3115,0.0007288729524443927,0.0007288729524446
95,1795,0.0008835185487032771,0.000883518548703
96,2808,0.0008049969363662646,0.0008049969363673
97,3141,0.0007991374528424355,0.0007991374528437
98,1471,0.0008019017627323155,0.0008019017627314
99,2455,0.0008328709065852369,0.0008328709065852
100,2895,0.001464515284859802,0.0014645152848602
101,3348,0.001250006729751174,0.0012500067297514
102,2034,0.004573368454735993,0.0045733684547357
103,2162,0.004199951521287604,0.0041999515212882
104,3267,0.0038849584885621846,0.003884958488563
105,3126,0.003448465737030171,0.0034484657370299
106,795,0.003001726663358295,0.003001726663358
107,3744,0.003709987408618387,0.0037099874086183
108,3429,0.004170147839192118,0.0041701478391916
109,3204,0.0051924592164991346,0.0051924592164984
110,3944,0.0062081423380946354,0.006208142338095
111,4189,0.006595905139404223,0.0065959051394042
112,1683,0.006788433501521696,0.0067884335015212
113,4036,0.008131647409837406,0.0081316474098367
114,4191,0.008735560882978555,0.0087355608829796
115,4073,0.007957762978328953,0.0079577629783294
116,4400,0.007427599669314944,0.0074275996693142
117,3872,0.0064759165244008265,0.006475916524401
118,4058,0.005333439693222308,0.0053334396932225
119,4595,0.0044238866816244116,0.0044238866816248
120,5312,0.0037313836292409697,0.0037313836292411
121,3351,0.0031592940543528902,0.0031592940543537
122,4401,0.0031172738931206645,0.0031172738931211
123,4451,0.003141841044278948,0.0031418410442785
124,2633,0.003077334932687803,0.003077334932688
125,4433,0.0032025648582572064,0.0032025648582594
126,4608,0.0031547706003854925,0.0031547706003861
127,4714,0.003028420649161201,0.0030284206491614
128,4333,0.0036059486762159976,0.0036059486762164
129,4362,0.0040417869125890515,0.004041786912589
130,4803,0.004769105615230695,0.0047691056152295
131,4182,0.005297753225927293,0.0052977532259268
132,4864,0.005664710600116973,0.0056647106001174
133,4105,0.006300152566957262,0.006300152566959
134,3409,0.006440026201189886,0.0064400262011896
135,4553,0.006234362457305909,0.0062343624573056
136,3958,0.006141782119761352,0.0061417821197613
137,4123,0.006068238793063285,0.006068238793063
138,3855,0.00583804479419614,0.0058380447941968
139,4575,0.005460715667012894,0.0054607156670137
140,4917,0.005166048371449183,0.0051660483714485
141,5805,0.005056855022682383,0.0050568550226823
142,4660,0.004886763538298089,0.0048867635382978
143,4274,0.003903001553379082,0.0039030015533801
144,4492,0.003501690897329879,0.0035016908973292
145,4978,0.002930821546237694,0.0029308215462385
146,4677,0.0020866518563950054,0.0020866518563954
147,4679,0.0015503512056318502,0.001550351205632
148,4758,0.0013242623061525682,0.0013242623061516
149,4788,0.0010824848134078913,0.0010824848134083
150,4098,0.0008099063959173813,0.0008099063959176
151,3982,0.0006527059975185434,0.0006527059975167
152,3974,0.0005559593993883505,0.0005559593993874
153,4968,0.0004850432282946793,0.0004850432282946
154,5312,0.0005572916424357865,0.0005572916424355
155,5342,0.0005186504771182987,0.0005186504771165
156,4906,0.0003719301581913692,0.0003719301581911
157,4548,0.00035497414124496807,0.0003549741412454
158,4833,0.00037757579440234057,0.0003775757944023
159,4401,0.00037925664234572665,0.0003792566423452
160,3915,0.0003781595694534179,0.0003781595694536
161,4586,0.0003690961085723865,0.0003690961085721
162,4966,0.00032406418836450346,0.0003240641883642
163,4460,0.000317678032315194,0.0003176780323147
164,5020,0.00030731487178614625,0.0003073148717861
165,4891,0.0003254491733695186,0.000325449173371
166,5180,0.00034846086278628174,0.0003484608627865
167,3767,0.0003906320887948622,0.0003906320887944
168,4844,0.00043047095576487227,0.0004304709557635
169,5119,0.00041079811082411766,0.0004107981108245
170,4744,0.0003857579138442091,0.000385757913843
171,4010,0.0003666305556280225,0.000366630555628
172,4835,0.00039161773860896254,0.0003916177386109
173,4507,0.00041029735345465834,0.0004102973534548
174,4790,0.0004177527277994253,0.0004177527277992
175,4991,0.0004120825443075793,0.0004120825443053
176,5202,0.0004374589481553892,0.0004374589481547
177,5305,0.00046326920831796237,0.0004632692083181
178,4708,0.0004208151698598117,0.0004208151698595
179,4648,0.0004331850861164499,0.0004331850861173
180,5225,0.0004951538788112719,0.0004951538788112
181,5515,0.0004952142074664545,0.0004952142074662
182,5362,0.0005225124407074455,0.0005225124407076
183,5119,0.0005268652461457579,0.0005268652461457
184,4649,0.0004890013793599213,0.0004890013793585
185,6043,0.0004536406074823196,0.0004536406074825
186,4665,0.00043439870549244475,0.000434398705492
187,4629,0.0004588987279229295,0.0004588987279224
188,4592,0.0003660286357817233,0.0003660286357821
189,4040,0.00033015766377864075,0.0003301576637793
190,5336,0.0003447344540573605,0.0003447344540578
191,4881,0.0006069053785260348,0.0006069053785258
192,4086,0.0007219530588450374,0.0007219530588439
193,4258,0.0006990054837321402,0.0006990054837319
194,4342,0.0006346572527989869,0.0006346572527998
195,5084,0.0007097524476077366,0.0007097524476072
196,5538,0.0007109040773215503,0.0007109040773215
197,5923,0.0006808751318087003,0.0006808751318084
198,5302,0.0006310360306973628,0.0006310360306984
199,4458,0.0006087317451237695,0.0006087317451235
200,4541,0.000552603512053107,0.0005526035120544
201,4332,0.0004298866550934699,0.0004298866550939
202,3784,0.0007812909140663127,0.000781290914068
203,3387,0.0007736067722728945,0.0007736067722717
204,3285,0.0009678750079058496,0.0009678750079065
205,3606,0.0017210982266328,0.0017210982266343
206,3840,0.0015149330376617032,0.0015149330376619
207,4590,0.001329822738771469,0.0013298227387725
208,4656,0.0011102011674005707,0.0011102011674012
209,4390,0.001228775496753931,0.0012287754967541
210,3846,0.0012585055133341738,0.0012585055133355
211,4475,0.0010572210182406838,0.0010572210182417
212,4302,0.000913969186243424,0.000913969186244
213,4266,0.000951727178102213,0.0009517271781022
214,4845,0.000989464710606125,0.0009894647106065
215,3574,0.0010631973779151593,0.0010631973779156
216,4576,0.0015348445054790272,0.0015348445054794
217,4866,0.0018678395764564204,0.0018678395764586
218,4294,0.0021213864941614924,0.0021213864941619
219,3785,0.0023431600745789094,0.0023431600745809
220,4326,0.002446386592625416,0.0024463865926263
221,4602,0.0024125257345226636,0.0024125257345231
222,4780,0.002274761118491786,0.0022747611184915
223,4792,0.001648063647345932,0.0016480636473463
224,4905,0.001674645019298926,0.0016746450192991
225,4150,0.0019994661753109932,0.0019994661753103
226,3820,0.002392058996576907,0.0023920589965791
227,4338,0.002480408509480836,0.0024804085094815
228,4725,0.0024969608509493035,0.002496960850949
229,4694,0.0005131254855536005,0.0005131254855533
230,3805,0.00020035000521645419,0.000200350005216
231,4153,0.00024153248032832142,0.0002415324803283
232,5191,0.0004469502046301477,0.0004469502046297
233,3873,0.001467718099398052,0.0014677180993987
234,4758,0.0013404934428827842,0.001340493442883
235,5895,0.00034793002612654167,0.0003479300261254
236,5130,0.0003675094793219591,0.0003675094793226
237,3542,0.0005078817444365002,0.0005078817444362
238,4661,0.0006283392037876867,0.0006283392037892
239,1115,0.0006996437356109331,0.0006996437356124
240,4334,0.0007623278795123589,0.0007623278795119
241,4634,0.0009790230743665918,0.0009790230743672
242,5204,0.00098144033291514,0.0009814403329162
243,5058,0.0009842703344786763,0.0009842703344793
244,5115,0.0009523395594358552,0.000952339559436
245,4727,0.00086711771736947,0.0008671177173699
246,4484,0.0007204402702565282,0.0007204402702571
247,4940,0.0008203037855942785,0.0008203037855953
248,3351,0.002378778331270315,0.002378778331272
249,2710,0.00224232327742524,0.002242323277425
250,1996,0.0019704436957379556,0.0019704436957377
251,1842,0.0017794678411102716,0.001779467841108
252,3544,0.0016027028844984859,0.0016027028844976
253,5345,0.001319937004295224,0.0013199370042954
254,5046,0.0012114479942916256,0.0012114479942918
255,4713,0.002954827756403211,0.0029548277564047
256,4763,0.002489763712297588,0.0024897637122982
257,4785,0.0020147900925193696,0.0020147900925191
258,3659,0.0017617706727834914,0.0017617706727821
259,4760,0.0018903463041334279,0.0018903463041329
260,4511,0.0021099741730152832,0.0021099741730161
261,4274,0.002579569701082751,0.0025795697010829
262,4539,0.002577206734693527,0.0025772067346926
263,3641,0.0027975041556740354,0.0027975041556751
264,4352,0.0030057026783423257,0.0030057026783414
265,4795,0.003069869782902468,0.0030698697829024
266,2395,0.003172539165118504,0.003172539165118
267,5423,0.0033014508196499426,0.0033014508196503
268,5010,0.003320520951759609,0.0033205209517605
269,4630,0.003329818108743332,0.0033298181087422
270,4120,0.003350287517671746,0.0033502875176719
271,3907,0.003383954950169188,0.0033839549501678
272,4839,0.0035477289299850057,0.0035477289299843
273,5202,0.0035189760015571503,0.0035189760015562
274,2429,0.003367303816745215,0.0033673038167452
275,2918,0.0030580314197823366,0.0030580314197825
276,3570,0.0027984628648278775,0.0027984628648269
277,4456,0.002659351605521887,0.0026593516055221
278,4826,0.00262745493417027,0.0026274549341691
279,4765,0.0022813912965367056,0.0022813912965351
280,4985,0.002061307902906262,0.0020613079029067
281,5409,0.002013830932752092,0.0020138309327525
282,5511,0.002212315625266692,0.0022123156252669
283,5117,0.002875439837933369,0.0028754398379331
284,4563,0.0015360898681759938,0.0015360898681766
285,2416,0.001659177438827153,0.0016591774388276
286,2913,0.0018099363152545012,0.0018099363152538
287,3644,0.00204612746660926,0.002046127466611
288,5217,0.0022706652108642755,0.0022706652108638
289,5041,0.0024027158147186256,0.0024027158147197
290,4570,0.0024393828408381113,0.0024393828408381
291,4748,0.0013788236755954975,0.0013788236755952
292,2424,0.0014344213553787455,0.001434421355378
293,4195,0.001894414536990241,0.0018944145369895
294,4304,0.0020494684929951434,0.0020494684929955
295,4308,0.0019378008525475776,0.0019378008525491
296,4381,0.0021950292878664124,0.0021950292878677
297,4187,0.002343600066575635,0.0023436000665747
298,4687,0.002589364221053936,0.0025893642210548
299,3894,0.0027475964100716066,0.002747596410072
300,2659,0.0026210068769777495,0.0026210068769775
301,3747,0.0028083257890257896,0.0028083257890262
302,627,0.003140324069886846,0.0031403240698868
303,3331,0.0032771415122684333,0.0032771415122686
304,3669,0.002951081890438134,0.0029510818904379
305,4068,0.0026542930514551477,0.0026542930514547
306,4186,0.0025484229874933595,0.0025484229874938
307,3974,0.0023198707140436037,0.0023198707140436
308,4046,0.002061108785902155,0.0020611087859003
309,3926,0.0020190892838638508,0.0020190892838631
310,3649,0.001931214021311023,0.0019312140213103
311,4035,0.002150829394417686,0.0021508293944174
312,4205,0.002336541237789702,0.002336541237791
313,4109,0.0025150433346298184,0.0025150433346298
314,2933,0.0025668689576962,0.0025668689576979
315,3368,0.0026960270854150536,0.002696027085415
316,4067,0.0028881153047588537,0.0028881153047593
317,3717,0.002905994266663936,0.0029059942666634
318,4486,0.00290911026413998,0.0029091102641408
319,4195,0.0029215045561722386,0.0029215045561729
320,1817,0.003168277729394542,0.0031682777293932
321,3053,0.0033578785251846544,0.0033578785251853
322,3392,0.003557689268459452,0.0035576892684612
323,3663,0.0034559574322932107,0.0034559574322934
324,3520,0.0035071468964326113,0.0035071468964321
325,2765,0.0036218778371023275,0.0036218778371034
326,1607,0.003725195978090179,0.0037251959780904
327,2566,0.003952340981180691,0.0039523409811822
328,1495,0.0042261319252100416,0.00422613192521
329,2792,0.004369338770573106,0.0043693387705722
330,3068,0.0029302817393178637,0.0029302817393176
331,3071,0.0028934723166906817,0.0028934723166902
332,3867,0.0026964659949751946,0.0026964659949754
333,2914,0.0013680163924343347,0.0013680163924343
334,3613,0.0008841477633604322,0.0008841477633615
335,3727,0.0008928287820411107,0.0008928287820422
336,3940,0.0016253387768366823,0.0016253387768357
337,3614,0.004159217735144716,0.0041592177351451
338,3485,0.0036980392994779843,0.0036980392994779
339,3811,0.0028763524086909964,0.0028763524086898
340,2594,0.002289649971032204,0.002289649971033
341,705,0.0019676046708814177,0.001967604670882
342,3322,0.002103782155415179,0.0021037821554169
343,3620,0.002244313712219115,0.0022443137122191
344,3190,0.003454989783163054,0.0034549897831623
345,2743,0.0037074796728315818,0.0037074796728306
346,3310,0.0022129757457848287,0.002212975745785
347,3523,0.00213720518687166,0.0021372051868725
348,3740,0.002158047411580988,0.0021580474115807
349,3709,0.002346928586771435,0.0023469285867714
350,3577,0.0027218831695801082,0.002721883169581
351,2739,0.003990512933309542,0.0039905129333099
352,2431,0.0041399963431747455,0.0041399963431758
353,3403,0.004710039273574718,0.0047100392735758
354,3750,0.0036956855375361863,0.0036956855375356
355,2660,0.0025660397625504316,0.0025660397625495
356,3068,0.0017047397218427074,0.0017047397218431
357,2209,0.001558086626616717,0.0015580866266176
358,1011,0.0016538020936524012,0.0016538020936537
359,754,0.0027703515251024102,0.0027703515251035
360,1317,0.005820712937394834,0.0058207129373952
361,1162,0.005130844905127274,0.0051308449051261
362,2302,0.004727507644352702,0.0047275076443535
363,2423,0.004594625162490096,0.0045946251624901
364,2999,0.001501892615448197,0.0015018926154477
365,2485,0.0011703502332208737,0.0011703502332215
366,2294,0.002324639302179299,0.0023246393021799
367,1951,0.0026962888392033646,0.0026962888392031
368,2236,0.0027327745310200546,0.0027327745310202
369,2368,0.003152873071556539,0.0031528730715572
370,3272,0.004129999110386584,0.004129999110387
371,4098,0.003623633584255659,0.0036236335842561
372,4521,0.0035910794446700756,0.00359107944467
373,3425,0.004756032373611108,0.0047560323736095
374,2376,0.006740088290712931,0.0067400882907122
375,3598,0.007361833520230676,0.0073618335202313
376,2177,0.00727439617825254,0.0072743961782529
