instant,cnt,abnormal,x
377,4097,0.007319330414781389,0.0073193304147811
378,3214,0.00665464836950147,0.0066546483695025
379,2493,0.006028182698816553,0.0060281826988167
380,2311,0.0060915948741868675,0.0060915948741862
381,2298,0.006665515925473264,0.0066655159254737
382,2935,0.007131854181393504,0.007131854181393
383,3376,0.00695933359107026,0.0069593335910709
384,3292,0.006443258843602306,0.006443258843602
385,3163,0.006265993190187169,0.0062659931901878
386,1301,0.008103744580599925,0.0081037445805997
387,1977,0.009195536765374657,0.0091955367653755
388,2432,0.009337401826292502,0.0093374018262929
389,4339,0.01049817509268991,0.0104981750926894
390,4270,0.011379977681313824,0.0113799776813145
391,4075,0.01213142035188386,0.0121314203518841
392,3456,0.011406409617776503,0.0114064096177769
393,4023,0.011231255215073954,0.011231255215074
394,3243,0.011005974039509425,0.0110059740395096
395,3624,0.010670716758455878,0.0106707167584559
396,4509,0.01075063364011064,0.0107506336401102
397,4579,0.010601763236011141,0.0106017632360111
398,3761,0.006121187373344994,0.0061211873733456
399,4151,0.007941311935613649,0.0079413119356134
400,2832,0.007598632314907872,0.0075986323149094
401,2947,0.00678131688771022,0.0067813168877086
402,3784,0.006545485092966485,0.0065454850929653
403,4375,0.006620493591343535,0.0066204935913435
404,2802,0.007059326697505197,0.0070593266975058
405,3830,0.006673650208796289,0.0066736502087974
406,3831,0.006633848601920289,0.0066338486019196
407,2169,0.005988436184283463,0.0059884361842846
408,1529,0.006245273515602334,0.0062452735156018
409,3422,0.007335005604367728,0.0073350056043681
410,3922,0.007266134678367231,0.007266134678367
411,4169,0.008634041370788381,0.0086340413707883
412,3005,0.0077669056496818545,0.007766905649682
413,4154,0.008581456266339216,0.0085814562663401
414,4318,0.008259253288226187,0.0082592532882268
415,2689,0.00787535218299773,0.0078753521829968
416,3129,0.0069469116353527705,0.0069469116353532
417,3777,0.007190005667122801,0.0071900056671232
418,4773,0.007636258360234183,0.0076362583602339
419,5062,0.007471620606603446,0.0074716206066023
420,3487,0.0062751290768838786,0.0062751290768845
421,2732,0.005384939744618733,0.005384939744618
422,3389,0.005377493961654656,0.0053774939616546
423,4322,0.005300783640288853,0.005300783640289
424,4363,0.005190083275137258,0.0051900832751374
425,1834,0.004661305663797521,0.0046613056637969
426,4990,0.004083897564255756,0.0040838975642562
427,3194,0.003513668250854085,0.0035136682508538
428,4066,0.0030854939533786485,0.003085493953379
429,3423,0.003174618497835402,0.0031746184978362
430,3333,0.0034919926229335374,0.0034919926229326
431,3956,0.0038490922994104393,0.0038490922994111
432,4916,0.004223477535344022,0.004223477535344
433,5382,0.004657908354001261,0.0046579083540019
434,4569,0.0050148264867753145,0.0050148264867739
435,4118,0.0052013006465974065,0.0052013006465994
436,4911,0.005501541369573482,0.0055015413695748
437,5298,0.005084952079241312,0.0050849520792413
438,5847,0.007241072149737238,0.0072410721497383
439,6312,0.0077770385919976315,0.0077770385919967
440,6192,0.007679319630591319,0.0076793196305919
441,4378,0.007534246092619656,0.0075342460926201
442,7836,0.007329227646175607,0.0073292276461762
443,5892,0.007084552473053507,0.0070845524730544
444,6153,0.005326141622985725,0.0053261416229868
445,6093,0.004665427883838946,0.0046654278838411
446,6230,0.0036606109312905533,0.0036606109312905
447,6871,0.003059810792527151,0.0030598107925271
448,8362,0.0029248208960428457,0.0029248208960432
449,3372,0.0029961398274686024,0.0029961398274694
450,4996,0.0025558311556180824,0.002555831155618
451,5558,0.0027080850915324195,0.002708085091535
452,5102,0.0016468830763031184,0.0016468830763056
453,5698,0.0009165737938306995,0.0009165737938313
454,6133,0.0010420071304677592,0.0010420071304695
455,5459,0.001203958425748497,0.0012039584257487
456,6235,0.0009557485111209019,0.000955748511122
457,6041,0.0008089955075483157,0.000808995507548
458,5936,0.0008270855644988417,0.0008270855644999
459,6772,0.0008662714025371443,0.0008662714025382
460,6436,0.0007648414250279734,0.0007648414250288
461,6457,0.0006644700176855478,0.0006644700176859
462,6460,0.0007564891569054044,0.0007564891569047
463,6857,0.0007717673275832171,0.0007717673275823
464,5169,0.000740868469805589,0.0007408684698053
465,5585,0.0006079042718027949,0.0006079042718014
466,5918,0.0011181823515740152,0.001118182351574
467,4862,0.00135553838665059,0.0013555383866514
468,5409,0.002311635039108584,0.0023116350391077
469,6398,0.0019524968332570447,0.0019524968332574
470,7460,0.0016675668742752725,0.0016675668742754
471,7132,0.001409217470450419,0.0014092174704502
472,6370,0.0010109743911794755,0.0010109743911781
473,6691,0.0009389899873755159,0.0009389899873755
474,4367,0.0008893801274454383,0.0008893801274449
475,6565,0.0012068372905260638,0.0012068372905254
476,7290,0.001412322602725724,0.0014123226027266
477,6624,0.001506259839555213,0.0015062598395567
478,1027,0.0016740897287134127,0.0016740897287125
479,3214,0.0016527193571538312,0.0016527193571525
480,5633,0.0018100777205818375,0.0018100777205816
481,6196,0.0017532444316201712,0.0017532444316195
482,5026,0.001776887537772831,0.0017768875377728
483,6233,0.001986334484301744,0.0019863344843015
484,4220,0.0020658452889573686,0.0020658452889569
485,6304,0.001972284706589056,0.0019722847065888
486,5572,0.0018697084723091617,0.0018697084723089
487,5740,0.0021005614227066483,0.0021005614227064
488,6169,0.0023357209700941572,0.0023357209700941
489,6421,0.0024826143573828396,0.0024826143573821
490,6296,0.003021397955349836,0.00302139795535
491,6883,0.0034149877420738273,0.0034149877420738
492,6359,0.003793112260786269,0.003793112260786
493,6273,0.004114684935055624,0.0041146849350551
494,5728,0.00406538693666969,0.0040653869366696
495,4717,0.004180696580426635,0.0041806965804264
496,6572,0.004185174303196537,0.0041851743031952
497,7030,0.004222285835373429,0.0042222858353732
498,7429,0.004324324386769884,0.0043243243867692
499,6118,0.004282376835629598,0.0042823768356298
500,2843,0.004328417128223849,0.0043284171282238
501,5115,0.004603472691641186,0.0046034726916414
502,7424,0.004476411290782356,0.0044764112907819
503,7384,0.004248189317094697,0.0042481893170947
504,7639,0.0038347736271155952,0.0038347736271147
505,8294,0.003264646737514698,0.0032646467375138
506,7129,0.00255950858247056,0.0025595085824703
507,4359,0.0029503525637388783,0.0029503525637373
508,6073,0.002555333910666868,0.0025553339106662
509,5260,0.0024025589181949636,0.0024025589181938
510,6770,0.0022319183604903037,0.0022319183604905
511,6734,0.0019571916052231186,0.0019571916052229
512,6536,0.0017001762872072002,0.0017001762872074
513,6591,0.0012498912258273043,0.001249891225827
514,6043,0.001144544460031538,0.0011445444600306
515,5743,0.0013781125006078199,0.001378112500608
516,6855,0.0012661878476523114,0.0012661878476503
517,7338,0.0012535073993089618,0.0012535073993098
518,4127,0.0011923564765601302,0.0011923564765596
519,8120,0.0011154936747880262,0.001115493674788
520,7641,0.001096297759543563,0.0010962977595437
521,6998,0.0010258384274911547,0.001025838427492
522,7001,0.0009101156793329679,0.0009101156793331
523,7055,0.0006265314201123751,0.0006265314201101
524,7494,0.0006257075529955136,0.0006257075529968
525,7736,0.0006003367735207821,0.000600336773521
526,7498,0.0006002772863370476,0.0006002772863372
527,6598,0.0005764591814498843,0.0005764591814489
528,6664,0.0005389752789505264,0.0005389752789509
529,4972,0.0005859419696105927,0.0005859419696092
530,7421,0.0005827438195697976,0.0005827438195702
531,7363,0.0005872417064458624,0.0005872417064469
532,7665,0.0006589536096710535,0.0006589536096712
533,7702,0.0007849482922096529,0.0007849482922092
534,6978,0.0010720728491249165,0.0010720728491253
535,5099,0.0012912142273242555,0.0012912142273253
536,6825,0.0014443322032778871,0.0014443322032763
537,6211,0.0015144431897095023,0.001514443189711
538,5905,0.0015328062354567074,0.0015328062354569
539,5823,0.0014917603919785138,0.0014917603919796
540,7458,0.0014308246007561642,0.0014308246007561
541,6891,0.0014456172385126642,0.0014456172385135
542,6779,0.001538859513259605,0.0015388595132609
543,7442,0.001591803623307797,0.0015918036233086
544,7335,0.0015828501366222936,0.0015828501366229
545,6879,0.0016517711380097388,0.0016517711380086
546,5463,0.0016654393029649217,0.0016654393029658
547,5687,0.0016878786739259466,0.0016878786739257
548,5531,0.0016865655177032979,0.001686565517703
549,6227,0.001625311470291435,0.0016253114702905
550,6660,0.0014560016094339323,0.0014560016094339
551,7403,0.0012723066126211213,0.0012723066126204
552,6241,0.0009828596185371685,0.0009828596185362
553,6207,0.0008587516010497565,0.0008587516010497
554,4840,0.0006710979686048724,0.0006710979686048
555,4672,0.0006789886861645611,0.0006789886861636
556,6569,0.0007466336297832221,0.0007466336297816
557,6290,0.0005000244549765442,0.0005000244549765
558,7264,0.0003346594783580903,0.0003346594783574
559,7446,0.0003897218633239774,0.0003897218633241
560,7499,0.0005235027835175377,0.0005235027835173
561,6969,0.0006539947826572634,0.0006539947826577
562,6031,0.0006456760772977077,0.0006456760772972
563,6830,0.000615559537976873,0.0006155595379757
564,6786,0.0005780217559825385,0.0005780217559825
565,5713,0.0005549614339724895,0.0005549614339731
566,6591,0.0006519644075781983,0.0006519644075786
567,5870,0.0007601207155609746,0.0007601207155607
568,4459,0.0008720947800437973,0.0008720947800435
569,7410,0.0010053573460369059,0.0010053573460371
570,6966,0.0010965143570463853,0.0010965143570452
571,7592,0.0011256597272267799,0.0011256597272263
572,8173,0.0011528470064289253,0.0011528470064278
573,6861,0.0009492363731592457,0.0009492363731588
574,6904,0.0009364784457295272,0.0009364784457288
575,6685,0.0009511057168397619,0.0009511057168384
576,6597,0.0009484992299886308,0.0009484992299881
577,7105,0.0009312768402579552,0.0009312768402581
578,7216,0.0008646588357188456,0.0008646588357177
579,7580,0.000770448173934235,0.0007704481739329
580,7261,0.0009560706020409482,0.0009560706020413
581,7175,0.0005460331947965136,0.0005460331947965
582,6824,0.0004175796171005386,0.0004175796171003
583,5464,0.00038410230629337683,0.000384102306294
584,7013,0.000521849348018022,0.0005218493480189
585,7273,0.00047304648360091406,0.0004730464836
586,7534,0.0005969677513415483,0.0005969677513413
587,7286,0.0006809306899225875,0.0006809306899228
588,5786,0.000721601034210817,0.0007216010342117
589,6299,0.0007317367721187962,0.0007317367721192
590,6544,0.0007143017863555645,0.0007143017863571
591,6883,0.0006011628407613934,0.0006011628407616
592,6784,0.0007522668243700181,0.000752266824372
593,7347,0.0007870433026816448,0.0007870433026809
594,7605,0.0007714279418162828,0.000771427941816
595,7148,0.0007614230326373761,0.0007614230326378
596,7865,0.0006430146154872141,0.0006430146154881
597,4549,0.000655489516684371,0.0006554895166854
598,6530,0.0006546327716860922,0.0006546327716856
599,7006,0.0005541171496110664,0.0005541171496132
600,7375,0.0005533683731021588,0.0005533683731019
601,7765,0.0004968361581948466,0.0004968361581952
602,7582,0.0004922983882813536,0.0004922983882822
603,6053,0.0005245126038589953,0.0005245126038605
604,5255,0.0005355880412231118,0.0005355880412237
605,6917,0.00036403225336301137,0.0003640322533632
606,7040,0.0003134468146585023,0.0003134468146593
607,7697,0.00027257822883930416,0.000272578228839
608,7713,0.00024960936071227735,0.0002496093607129
609,7350,0.0001927430417008047,0.0001927430417016
610,6140,0.00014812824664545143,0.0001481282466456
611,5810,0.00014970387664647866,0.0001497038766458
612,6034,0.00014285496244603735,0.0001428549624471
613,6864,0.00013469224517459466,0.0001346922451741
614,7112,0.0001573780537950098,0.000157378053795
615,6203,0.00022186421099779086,0.0002218642109989
616,7504,0.0002651939851189278,0.0002651939851187
617,5976,0.0003159751889447726,0.0003159751889438
618,8227,0.0004826206352050999,0.0004826206352051
619,7525,0.0005791511115139647,0.0005791511115146
620,7767,0.00064876656255064,0.000648766562551
621,7870,0.0006695494388236911,0.000669549438823
622,7804,0.0006699210989408177,0.0006699210989412
623,8009,0.0006690058515379516,0.0006690058515375
624,8714,0.0006846508112119398,0.0006846508112114
625,7333,0.0006850512662412989,0.0006850512662428
626,6869,0.0006915748364988428,0.0006915748364997
627,4073,0.0006772167236895887,0.00067721672369
628,7591,0.0007127857192746889,0.0007127857192744
629,7720,0.0007206293574332223,0.000720629357433
630,8167,0.000708512721552701,0.0007085127215538
631,8395,0.0007082307853489844,0.0007082307853487
632,7907,0.0007051554532722104,0.0007051554532735
633,7436,0.0007421743336992748,0.0007421743336994
634,7538,0.0008232885627343922,0.0008232885627341
635,7733,0.0008336174502721061,0.0008336174502714
636,7393,0.0008688660700886253,0.0008688660700875
637,7415,0.0007864978740842465,0.0007864978740853
638,8555,0.0007940531005321549,0.0007940531005317
639,6889,0.0008220886257264137,0.0008220886257277
640,6778,0.0007660774174909069,0.0007660774174895
641,4639,0.0007429597624137863,0.0007429597624126
642,7572,0.0007915511114947593,0.0007915511114932
643,7328,0.0010464655388791044,0.0010464655388784
644,8156,0.0016051150758952248,0.0016051150758952
645,7965,0.001871478977376384,0.0018714789773752
646,3510,0.002045319445596938,0.0020453194455964
647,5478,0.0020829042816516985,0.002082904281651
648,6392,0.0017992607113859194,0.0017992607113848
649,7691,0.0015531400692238018,0.0015531400692242
650,7570,0.0015515435764134056,0.001551543576414
651,7282,0.0016514227855015662,0.0016514227855017
652,7109,0.0016210976282245992,0.001621097628223
653,6639,0.0015507181360570055,0.0015507181360556
654,5875,0.001458824816881088,0.0014588248168797
655,7534,0.0014533495641851912,0.0014533495641865
656,7461,0.0014307939274408321,0.0014307939274406
657,7509,0.0013605612580386284,0.0013605612580388
658,5424,0.0013706192644901138,0.0013706192644876
659,8090,0.0013877297725833904,0.0013877297725831
660,6824,0.0014589719328758077,0.0014589719328758
661,7058,0.0015883904411447825,0.0015883904411438
662,7466,0.0016079273325629861,0.0016079273325645
663,7693,0.001612639971729446,0.0016126399717296
664,7359,0.0016291342097742856,0.0016291342097747
665,7444,0.0016644806680192747,0.0016644806680177
666,7852,0.0019253594244068584,0.001925359424407
667,4459,0.004191200611447177,0.0041912006114478
668,22,0.005045009106596776,0.0050450091065967
669,1096,0.005193556279681877,0.0051935562796827
670,5566,0.003906365657955213,0.0039063656579549
671,5986,0.004400322002606427,0.0044003220026064
672,5847,0.005472211199236798,0.0054722111992356
673,5138,0.006062190181371996,0.006062190181372
674,5107,0.0065659381619928014,0.0065659381619928
675,5259,0.006282757600115874,0.0062827576001154
676,5686,0.006181050656501985,0.0061810506565019
677,5035,0.006260954993104306,0.0062609549931049
678,5315,0.005607260543860626,0.005607260543861
679,5992,0.004569116271141982,0.004569116271141
680,6536,0.00614726529284515,0.0061472652928449
681,6852,0.007336100164621606,0.0073361001646209
682,6269,0.0076907583089077525,0.0076907583089079
683,4094,0.0073822955897935305,0.0073822955897933
684,5495,0.006498012411373932,0.0064980124113754
685,5445,0.006223174195819858,0.0062231741958207
686,5698,0.006367785531735892,0.0063677855317365
687,5629,0.0065157535293437485,0.0065157535293433
688,4669,0.006877235446986152,0.006877235446985
689,5499,0.006951921586205945,0.0069519215862052
690,5634,0.006807874547083981,0.0068078745470844
691,5146,0.006800419829293025,0.0068004198292925
692,2425,0.006299245188271629,0.0062992451882734
693,3910,0.004172474543783,0.0041724745437834
694,2277,0.005831082193896497,0.0058310821938969
695,2424,0.007409074755882927,0.0074090747558829
696,5087,0.008182439752880688,0.0081824397528795
697,3959,0.008586962168886214,0.0085869621688859
698,5260,0.008344389269708818,0.0083443892697088
699,5323,0.008036110035753663,0.0080361100357541
700,5668,0.006394795187405378,0.006394795187406
701,5191,0.004088359905249583,0.0040883599052484
702,4649,0.003010427452486697,0.0030104274524878
703,6234,0.005284910859100322,0.0052849108591001
704,6606,0.007165486994431758,0.0071654869944315
705,5729,0.0067576497187114,0.0067576497187116
706,5375,0.00633732147394972,0.0063373214739488
707,5008,0.006362728732562384,0.0063627287325619
708,5582,0.004458113913325956,0.0044581139133246
709,3228,0.002102234309440898,0.0021022343094413
710,5170,0.001786167256776272,0.001786167256776
711,5501,0.0020819716069770955,0.0020819716069777
712,5319,0.0017928697960609696,0.0017928697960614
713,5532,0.001020504354786178,0.0010205043547859
714,5611,0.0009833772186509382,0.0009833772186513
715,5047,0.0010319226400934411,0.0010319226400936
716,3786,0.0010102530110076557,0.0010102530110076
717,4585,0.0009297842414531798,0.0009297842414527
718,5557,0.001350792089492403,0.0013507920894932
719,5267,0.001509361353471017,0.0015093613534716
720,4128,0.0015216199506774553,0.0015216199506776
721,3623,0.0012951603261731615,0.0012951603261725
722,1749,0.001183392795987226,0.0011833927959885
723,1787,0.0011172734085221903,0.0011172734085228
724,920,0.001235862273637589,0.0012358622736373
725,1013,0.0019594197042082095,0.0019594197042082
726,441,0.0,
727,2114,0.0,
728,3095,0.0,
729,1341,0.0,
730,1796,0.0,
731,2729,0.0,
